PS C:\Users\me7196pe\ITEC 2905 Capstone\Lab9\django> & "c:/Users/me7196pe/ITEC 2905 Capstone/Lab9/django/venv/Scripts/Activate.ps1"
(venv) PS C:\Users\me7196pe\ITEC 2905 Capstone\Lab9\django> python manage.py createsuperuser
C:\Users\me7196pe\AppData\Local\Programs\Python\Python311\python.exe: can't open file 'C:\\Users\\me7196pe\\ITEC 2905 Capstone\\Lab9\\django\\manage.py': [Errno 2] No such file or directory
(venv) PS C:\Users\me7196pe\ITEC 2905 Capstone\Lab9\django> cd .\wishlist\                  
(venv) PS C:\Users\me7196pe\ITEC 2905 Capstone\Lab9\django\wishlist> python manage.py createsuperuser
Username (leave blank to use 'me7196pe'): Mr3rd
Email address: 
Password: 
Password (again): 
The password is too similar to the username.
Bypass password validation and create user anyway? [y/N]: y
Superuser created successfully.
(venv) PS C:\Users\me7196pe\ITEC 2905 Capstone\Lab9\django\wishlist> python manage.py runserver
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
October 31, 2023 - 08:18:52
Django version 4.2.6, using settings 'wishlist.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.

[31/Oct/2023 08:19:16] "GET /admin HTTP/1.1" 301 0
[31/Oct/2023 08:19:16] "GET /admin/ HTTP/1.1" 302 0
[31/Oct/2023 08:19:16] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4181
[31/Oct/2023 08:19:17] "GET /static/admin/css/base.css HTTP/1.1" 200 21207
[31/Oct/2023 08:19:17] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2929
[31/Oct/2023 08:19:17] "GET /static/admin/css/login.css HTTP/1.1" 200 958
[31/Oct/2023 08:19:17] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2694
[31/Oct/2023 08:19:17] "GET /static/admin/css/responsive.css HTTP/1.1" 200 18533
[31/Oct/2023 08:19:17] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[31/Oct/2023 08:19:17] "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
